Species 1,Species 2,Mole frac species 1,Mole frac species 2,Temp (K),Author,type
KCl,ZrCl4,0.99733,0.00267,1051.1472,Morozov (1959),
KCl,ZrCl4,0.962617,0.037383,1030.8369,Morozov (1959),
KCl,ZrCl4,0.910547,0.089453,1012.2191,Morozov (1959),
KCl,ZrCl4,0.857143,0.142857,985.985,Morozov (1959),
KCl,ZrCl4,0.757009,0.242991,866.662,Morozov (1959),
KCl,ZrCl4,0.963952,0.036048,857.3531,Morozov (1959),
KCl,ZrCl4,0.911883,0.088117,863.2769,Morozov (1959),
KCl,ZrCl4,0.858478,0.141522,865.8157,Morozov (1959),
KCl,ZrCl4,0.806409,0.193591,869.2008,Morozov (1959),
KCl,ZrCl4,0.802403,0.197597,897.9737,Morozov (1959),
KCl,ZrCl4,0.715621,0.284379,979.2149,Morozov (1959),
KCl,ZrCl4,0.663551,0.336449,1068.9187,Morozov (1959),
KCl,ZrCl4,0.556742,0.443258,897.1274,Morozov (1959),
KCl,ZrCl4,0.512684,0.487316,830.2727,Morozov (1959),
KCl,ZrCl4,0.464619,0.535381,614.4758,Morozov (1959),
KCl,ZrCl4,0.420561,0.579439,494.3066,Morozov (1959),
KCl,ZrCl4,0.244326,0.755674,618.7071,Morozov (1959),
KCl,ZrCl4,0,1,710.9497,Morozov (1959),
KCl,ZrCl4,0.554072,0.445928,494.3066,Morozov (1959),
KCl,ZrCl4,0.512684,0.487316,493.4603,Morozov (1959),
KCl,ZrCl4,0.463284,0.536716,494.3066,Morozov (1959),
KCl,ZrCl4,0.241656,0.758344,501.9229,Morozov (1959),
KCl,ZrCl4,0.715621,0.284379,862.4307,Morozov (1959),
KCl,ZrCl4,0.911883,0.088117,803.1923,Morozov (1959),
KCl,ZrCl4,0.859813,0.140187,800.6535,Morozov (1959),
KCl,ZrCl4,0.810414,0.189586,801.4998,Morozov (1959),
KCl,ZrCl4,0.758344,0.241656,801.4998,Morozov (1959),
KCl,ZrCl4,0.716956,0.283044,803.1923,Morozov (1959),
KCl,ZrCl4,0.521611,0.478389,716.4217,Howell (1957),
KCl,ZrCl4,0.500894,0.499106,693.027,Howell (1957),
KCl,ZrCl4,0.481654,0.518346,672.556,Howell (1957),
KCl,ZrCl4,0.456492,0.543508,646.9666,Howell (1957),
KCl,ZrCl4,0.433563,0.566437,617.3597,Howell (1957),
KCl,ZrCl4,0.413608,0.586392,584.4666,Howell (1957),
KCl,ZrCl4,0.415828,0.584172,587.0253,Howell (1957),
KCl,ZrCl4,0.395864,0.604136,558.151,Howell (1957),
KCl,ZrCl4,0.389207,0.610793,550.1093,Howell (1957),
KCl,ZrCl4,0.376624,0.623376,538.0453,Howell (1957),
KCl,ZrCl4,0.370682,0.629318,542.0605,Howell (1957),
KCl,ZrCl4,0.365485,0.634515,544.6147,Howell (1957),
KCl,ZrCl4,0.343959,0.656041,553.0045,Howell (1957),
KCl,ZrCl4,0.348923344,0.651076656,577.4744757,Kellogg (1965),
KCl,ZrCl4,0.35222782,0.64777218,546.3468197,Kellogg (1965),
KCl,ZrCl4,0.351413211,0.648586789,507.5033957,Kellogg (1965),
KCl,ZrCl4,0.33845275,0.66154725,507.496255,Kellogg (1965),
KCl,ZrCl4,0.327537738,0.672462262,507.2147591,Kellogg (1965),
KCl,ZrCl4,0.337114799,0.662885201,515.2090164,Kellogg (1965),
KCl,ZrCl4,0.337884309,0.662115691,540.8292751,Kellogg (1965),
KCl,ZrCl4,0.337201239,0.662798761,540.5534167,Kellogg (1965),
KCl,ZrCl4,0.348816233,0.651183767,546.069458,Kellogg (1965),
KCl,ZrCl4,0.328430332,0.671569668,568.9232399,Kellogg (1965),
KCl,ZrCl4,0.329828415,0.670171585,578.8413655,Kellogg (1965),
KCl,ZrCl4,0.325734699,0.674265301,578.5636279,Kellogg (1965),
KCl,ZrCl4,0.329147225,0.670852775,579.1164723,Kellogg (1965),
KCl,ZrCl4,0.30681547,0.69318453,631.4457661,Kellogg (1965),
KCl,ZrCl4,0.304768142,0.695231858,631.169156,Kellogg (1965),
KCl,ZrCl4,0.301382863,0.698617137,638.6053074,Kellogg (1965),
KCl,ZrCl4,0.299340232,0.700659768,639.7061103,Kellogg (1965),
KCl,ZrCl4,0.293910444,0.706089556,647.6920994,Kellogg (1965),
KCl,ZrCl4,0.292547124,0.707452876,647.9668304,Kellogg (1965),
KCl,ZrCl4,0.000123084,0.999876916,709.2382221,Kellogg (1965),
KCl,ZrCl4,0.666770532,0.333229468,1072.999892,Lister and Flengas (1965),
KCl,ZrCl4,0.681955401,0.318044599,1058.405698,Lister and Flengas (1965),
KCl,ZrCl4,0.689997074,0.310002926,1046.114719,Lister and Flengas (1965),
KCl,ZrCl4,0.697719713,0.302280287,1039.028061,Lister and Flengas (1965),
KCl,ZrCl4,0.717066147,0.282933853,1006.954659,Lister and Flengas (1965),
KCl,ZrCl4,0.72959668,0.27040332,981.9675923,Lister and Flengas (1965),
KCl,ZrCl4,0.737995031,0.262004969,973.4268173,Lister and Flengas (1965),
KCl,ZrCl4,0.745644228,0.254355772,966.9683969,Lister and Flengas (1965),
KCl,ZrCl4,0.773289218,0.226710782,889.9438495,Lister and Flengas (1965),
KCl,ZrCl4,0.787987855,0.212012145,895.7613959,Lister and Flengas (1965),
KCl,ZrCl4,0.818402586,0.181597414,937.3674474,Lister and Flengas (1965),
KCl,ZrCl4,0.834528608,0.165471392,950.2627962,Lister and Flengas (1965),
KCl,ZrCl4,0.866002931,0.133997069,982.2993694,Lister and Flengas (1965),
KCl,ZrCl4,0.888404531,0.111595469,999.1486106,Lister and Flengas (1965),
KCl,ZrCl4,0.928813376,0.071186624,1022.861274,Lister and Flengas (1965),
KCl,ZrCl4,0.697952539,0.302047461,865.8747855,Lister and Flengas (1965),
KCl,ZrCl4,0.717134459,0.282865541,867.308382,Lister and Flengas (1965),
KCl,ZrCl4,0.774240622,0.225759378,866.8422525,Lister and Flengas (1965),
KCl,ZrCl4,0.788184511,0.211815489,867.4574225,Lister and Flengas (1965),
KCl,ZrCl4,0.81847662,0.18152338,867.0240171,Lister and Flengas (1965),
KCl,ZrCl4,0.834157971,0.165842029,869.7218656,Lister and Flengas (1965),
NaCl,ZrCl4,0.999233533,0.000766467,1074.677711,Barton (1959),
NaCl,ZrCl4,0.90095343,0.09904657,1039.293072,Barton (1959),
NaCl,ZrCl4,0.850260638,0.149739362,1007.668874,Barton (1959),
NaCl,ZrCl4,0.798783555,0.201216445,962.8852082,Barton (1959),
NaCl,ZrCl4,0.748806727,0.251193273,891.0012834,Barton (1959),
NaCl,ZrCl4,0.718756065,0.281243935,797.3936591,Barton (1959),
NaCl,ZrCl4,0.699631026,0.300368974,845.4380786,Barton (1959),
NaCl,ZrCl4,0.667464162,0.332535838,897.3837564,Barton (1959),
NaCl,ZrCl4,0.619049977,0.380950023,847.1736216,Barton (1959),
NaCl,ZrCl4,0.587555505,0.412444495,824.7951572,Barton (1959),
NaCl,ZrCl4,0.573676903,0.426323097,774.5048107,Barton (1959),
NaCl,ZrCl4,0.54828149,0.45171851,720.3702452,Barton (1959),
NaCl,ZrCl4,0.523625806,0.476374194,644.5565423,Barton (1959),
NaCl,ZrCl4,0.497528292,0.502471708,641.5203817,Barton (1959),
NaCl,ZrCl4,0.472959752,0.527040248,633.8355086,Barton (1959),
NaCl,ZrCl4,0.446087849,0.553912151,625.3817918,Barton (1959),
NaCl,ZrCl4,0.423048281,0.576951719,613.0482062,Barton (1959),
NaCl,ZrCl4,0.399998812,0.600001188,592.9727082,Barton (1959),
NaCl,ZrCl4,0.372361432,0.627638568,586.0691563,Barton (1959),
NaCl,ZrCl4,0.350114079,0.649885921,593.0885695,Barton (1959),
NaCl,ZrCl4,0.299520314,0.700479686,638.883497,Barton (1959),
NaCl,ZrCl4,0.247369849,0.752630151,667.6497819,Barton (1959),
NaCl,ZrCl4,-0.001229912,1.001229912,712.3562072,Barton (1959),
NaCl,ZrCl4,0.900654369,0.099345631,805.4873147,Barton (1959),
NaCl,ZrCl4,0.851531152,0.148468848,800.956246,Barton (1959),
NaCl,ZrCl4,0.800118436,0.199881564,806.495011,Barton (1959),
NaCl,ZrCl4,0.751003141,0.248996859,808.1574724,Barton (1959),
NaCl,ZrCl4,0.694194457,0.305805543,795.1281248,Barton (1959),
NaCl,ZrCl4,0.899003593,0.100996407,714.9105036,Barton (1959),
NaCl,ZrCl4,0.850655755,0.149344245,716.5711824,Barton (1959),
NaCl,ZrCl4,0.799236108,0.200763892,716.6906087,Barton (1959),
NaCl,ZrCl4,0.748584908,0.251415092,717.5824437,Barton (1959),
NaCl,ZrCl4,0.71788562,0.28211438,716.8795518,Barton (1959),
NaCl,ZrCl4,0.699468622,0.300531378,718.4707138,Barton (1959),
NaCl,ZrCl4,0.664919174,0.335080826,707.712248,Barton (1959),
NaCl,ZrCl4,0.900441461,0.099558539,639.0361963,Barton (1959),
NaCl,ZrCl4,0.850558709,0.149441291,640.7004401,Barton (1959),
NaCl,ZrCl4,0.799907509,0.200092491,641.5922751,Barton (1959),
NaCl,ZrCl4,0.748488852,0.251511148,642.4858926,Barton (1959),
NaCl,ZrCl4,0.717788574,0.282211426,641.0088094,Barton (1959),
NaCl,ZrCl4,0.697836661,0.302163339,642.6035364,Barton (1959),
NaCl,ZrCl4,0.665603449,0.334396551,642.6784007,Barton (1959),
NaCl,ZrCl4,0.901946668,0.098053332,615.8068938,Barton (1959),
NaCl,ZrCl4,0.749204815,0.250795185,602.2261652,Barton (1959),
NaCl,ZrCl4,0.717744012,0.282255988,606.1702032,Barton (1959),
NaCl,ZrCl4,0.69701969,0.30298031,603.8957565,Barton (1959),
NaCl,ZrCl4,0.66401605,0.33598395,601.6498295,Barton (1959),
NaCl,ZrCl4,0.618829147,0.381170853,674.5289733,Barton (1959),
NaCl,ZrCl4,0.573549159,0.426450841,674.6341397,Barton (1959),
NaCl,ZrCl4,0.618787556,0.381212444,642.0129408,Barton (1959),
NaCl,ZrCl4,0.586564247,0.413435753,649.8297175,Barton (1959),
NaCl,ZrCl4,0.586553354,0.413446646,641.3136138,Barton (1959),
NaCl,ZrCl4,0.5727411,0.4272589,642.894081,Barton (1959),
NaCl,ZrCl4,0.548182463,0.451817537,642.9511204,Barton (1959),
NaCl,ZrCl4,0.618760819,0.381239181,621.1097771,Barton (1959),
NaCl,ZrCl4,0.58576213,0.41423787,622.7348063,Barton (1959),
NaCl,ZrCl4,0.572714363,0.427285637,621.9909173,Barton (1959),
NaCl,ZrCl4,0.547388268,0.452611732,622.0497392,Barton (1959),
NaCl,ZrCl4,0.523597088,0.476402912,622.1049961,Barton (1959),
NaCl,ZrCl4,0.588774524,0.411225476,577.824584,Barton (1959),
NaCl,ZrCl4,0.574192833,0.425807167,577.8584511,Barton (1959),
NaCl,ZrCl4,0.547331823,0.452668177,577.920838,Barton (1959),
NaCl,ZrCl4,0.525074567,0.474925433,577.1983387,Barton (1959),
NaCl,ZrCl4,0.498988937,0.501011063,583.4524731,Barton (1959),
NaCl,ZrCl4,0.475190825,0.524809175,578.0883913,Barton (1959),
NaCl,ZrCl4,0.449107175,0.550892825,585.8909082,Barton (1959),
NaCl,ZrCl4,0.425314014,0.574685986,584.3977826,Barton (1959),
NaCl,ZrCl4,0.300988881,0.699011119,587.0091184,Barton (1959),
NaCl,ZrCl4,0.249574185,0.750425815,590.9995009,Barton (1959),
NaCl,ZrCl4,0.998,0.002,1073.358,Howell (1957),
NaCl,ZrCl4,0.726,0.274,836.972,Howell (1957),
NaCl,ZrCl4,0.726,0.274,821.383,Howell (1957),
NaCl,ZrCl4,0.702,0.298,823.288,Howell (1957),
NaCl,ZrCl4,0.703,0.297,876.531,Howell (1957),
NaCl,ZrCl4,0.672,0.328,914.887,Howell (1957),
NaCl,ZrCl4,0.532,0.468,739.731,Howell (1957),
NaCl,ZrCl4,0.536,0.464,656.272,Howell (1957),
NaCl,ZrCl4,0.576,0.424,656.293,Howell (1957),
NaCl,ZrCl4,0.602,0.398,656.308,Howell (1957),
NaCl,ZrCl4,0.624,0.376,657.759,Howell (1957),
NaCl,ZrCl4,0.471,0.529,637.528,Howell (1957),
NaCl,ZrCl4,0.419,0.581,613.516,Howell (1957),
NaCl,ZrCl4,0.468,0.532,587.881,Howell (1957),
NaCl,ZrCl4,0.419,0.581,588.574,Howell (1957),
NaCl,ZrCl4,0.389,0.611,588.557,Howell (1957),
NaCl,ZrCl4,0.378,0.622,587.591,Howell (1957),
NaCl,ZrCl4,0.342,0.658,590.929,Howell (1957),
NaCl,ZrCl4,0.354,0.646,593.814,Howell (1957),
NaCl,ZrCl4,0.342,0.658,607.238,Howell (1957),
NaCl,ZrCl4,0.286,0.714,624.475,Howell (1957),
NaCl,ZrCl4,0.001,0.999,710.177,Howell (1957),
BaF2,UF4,1,0,1633.15,Recker (1974),
BaF2,UF4,0.900158645,0.099841355,1627.662912,Recker (1974),
BaF2,UF4,0.797791849,0.202208151,1583.784309,Recker (1974),
BaF2,UF4,0.750042373,0.249957627,1552.985118,Recker (1974),
BaF2,UF4,0.698242022,0.301757978,1499.592213,Recker (1974),
BaF2,UF4,0.596065058,0.403934942,1365.391642,Recker (1974),
BaF2,UF4,0.547078285,0.452921715,1273.298137,Recker (1974),
BaF2,UF4,0.496718622,0.503281378,1184.426009,Recker (1974),
BaF2,UF4,0.446297941,0.553702059,1124.585942,Recker (1974),
BaF2,UF4,0.395924718,0.604075282,1042.165383,Recker (1974),
BaF2,UF4,0.363307548,0.636692452,961.4150052,Recker (1974),
BaF2,UF4,0.34545319,0.65454681,1006.518701,Recker (1974),
BaF2,UF4,0.298866433,0.701133567,1072.497453,Recker (1974),
BaF2,UF4,0.198957281,0.801042719,1159.27194,Recker (1974),
BaF2,UF4,0.097736256,0.902263744,1220.235743,Recker (1974),
BaF2,UF4,-0.000742378,1.000742378,1276.369683,Recker (1974),
BaF2,UF4,0.697536932,0.302463068,1185.07381,Recker (1974),
BaF2,UF4,0.596434552,0.403565448,1189.586383,Recker (1974),
BaF2,UF4,0.446647096,0.553352904,958.458036,Recker (1974),
BaF2,UF4,0.396100991,0.603899009,958.294984,Recker (1974),
BaF2,UF4,0.345544716,0.654455284,962.970609,Recker (1974),
BaF2,UF4,0.299093553,0.700906447,964.4336697,Recker (1974),
BaF2,UF4,0.199364063,0.800635937,965.7248649,Recker (1974),
BaF2,UF4,0.099637964,0.900362036,965.4031678,Recker (1974),
BaF2,UF4,0.74,0.26,763,Mukherjee (2017),
BaF2,UF4,0.28,0.72,917,Mukherjee (2017),
BaF2,UF4,0.5,0.5,1267,Mukherjee (2017),
CaF2,UF4,1,0,1694.968357,Nekrasova (1967),
CaF2,UF4,0.974506164,0.025493836,1672.356332,Nekrasova (1967),
CaF2,UF4,0.962320089,0.037679911,1640.152032,Nekrasova (1967),
CaF2,UF4,0.887045423,0.112954577,1610.176169,Nekrasova (1967),
CaF2,UF4,0.850605914,0.149394086,1591.163572,Nekrasova (1967),
CaF2,UF4,0.766784395,0.233215605,1515.129448,Nekrasova (1967),
CaF2,UF4,0.736305155,0.263694845,1494.28112,Nekrasova (1967),
CaF2,UF4,0.65618571,0.34381429,1416.292756,Nekrasova (1967),
CaF2,UF4,0.640868035,0.359131965,1428.54568,Nekrasova (1967),
CaF2,UF4,0.61658509,0.38341491,1395.409571,Nekrasova (1967),
CaF2,UF4,0.575831617,0.424168383,1351.015087,Nekrasova (1967),
CaF2,UF4,0.76615507,0.23384493,1271.197963,Nekrasova (1967),
CaF2,UF4,0.735107076,0.264892924,1272.324962,Nekrasova (1967),
CaF2,UF4,0.659221261,0.340778739,1284.447759,Nekrasova (1967),
CaF2,UF4,0.641475996,0.358524004,1283.843594,Nekrasova (1967),
CaF2,UF4,0.614725823,0.385274177,1271.181697,Nekrasova (1967),
CaF2,UF4,0.584070485,0.415929515,1281.259628,Nekrasova (1967),
CaF2,UF4,0.56429626,0.43570374,1300.337289,Nekrasova (1967),
CaF2,UF4,0.565006921,0.434993079,1265.483959,Nekrasova (1967),
CaF2,UF4,0.548412943,0.451587057,1276.95844,Nekrasova (1967),
CaF2,UF4,0.52547497,0.47452503,1288.467777,Nekrasova (1967),
CaF2,UF4,0.499799307,0.500200693,1285.591024,Nekrasova (1967),
CaF2,UF4,0.488650808,0.511349192,1268.988114,Nekrasova (1967),
CaF2,UF4,0.477199119,0.522800881,1252.385204,Nekrasova (1967),
CaF2,UF4,0.462849851,0.537150149,1238.826355,Nekrasova (1967),
CaF2,UF4,0.422852191,0.577147809,1223.120397,Nekrasova (1967),
CaF2,UF4,0.377556454,0.622443546,1218.026824,Nekrasova (1967),
CaF2,UF4,0.342915563,0.657084437,1204.537686,Nekrasova (1967),
CaF2,UF4,0.483413944,0.516586056,1130.38112,Nekrasova (1967),
CaF2,UF4,0.464063403,0.535936597,1116.092626,Nekrasova (1967),
CaF2,UF4,0.425779778,0.574220222,1114.015229,Nekrasova (1967),
CaF2,UF4,0.383947659,0.616052341,1111.180302,Nekrasova (1967),
CaF2,UF4,0.353516402,0.646483598,1124.948286,Nekrasova (1967),
CaF2,UF4,0.297240223,0.702759777,1126.686421,Nekrasova (1967),
CaF2,UF4,0.194721451,0.805278549,1112.641916,Nekrasova (1967),
CaF2,UF4,0.136352594,0.863647406,1147.662554,Nekrasova (1967),
CaF2,UF4,0.08657143,0.91342857,1235.675404,Nekrasova (1967),
CaF2,UF4,0,1,1290.412723,Nekrasova (1967),
LiF,SmF3,1,0,1120.775176,Fedorov (1999),
LiF,SmF3,0.955580932,0.044419068,1097.590164,Fedorov (1999),
LiF,SmF3,0.903061916,0.096938084,1058.948478,Fedorov (1999),
LiF,SmF3,0.802152889,0.197847111,980.9625293,Fedorov (1999),
LiF,SmF3,0.705840607,0.294159393,1004.147541,Fedorov (1999),
LiF,SmF3,0.667573112,0.332426888,1069.487119,Fedorov (1999),
LiF,SmF3,0.533273979,0.466726021,1219.135831,Fedorov (1999),
LiF,SmF3,0.505854801,0.494145199,1247.238876,Fedorov (1999),
LiF,SmF3,0.500516126,0.499483874,1284.47541,Fedorov (1999),
LiF,SmF3,0.401697408,0.598302592,1361.758782,Fedorov (1999),
LiF,SmF3,0.298856136,0.701143864,1462.929742,Fedorov (1999),
LiF,SmF3,0.23009529,0.76990471,1486.81733,Fedorov (1999),
LiF,SmF3,0.165515061,0.834484939,1521.24356,Fedorov (1999),
LiF,SmF3,0.081631731,0.918368269,1551.454333,Fedorov (1999),
LiF,SmF3,0.0789382,0.9210618,1564.803279,Fedorov (1999),
LiF,SmF3,0.001912891,0.998087109,1588.690867,Fedorov (1999),
LiF,SmF3,0.952129341,0.047870659,945.8337237,Fedorov (1999),
LiF,SmF3,0.899749034,0.100250966,937.4028103,Fedorov (1999),
LiF,SmF3,0.901013542,0.098986458,912.8126464,Fedorov (1999),
LiF,SmF3,0.951897085,0.048102915,895.2482436,Fedorov (1999),
LiF,SmF3,0.800565803,0.199434197,935.295082,Fedorov (1999),
LiF,SmF3,0.700030968,0.299969032,938.8079625,Fedorov (1999),
LiF,SmF3,0.664198941,0.335801059,934.5925059,Fedorov (1999),
LiF,SmF3,0.603589654,0.396410346,933.8899297,Fedorov (1999),
LiF,SmF3,0.536128799,0.463871201,940.9156909,Fedorov (1999),
LiF,SmF3,0.494803259,0.505196741,940.2131148,Fedorov (1999),
LiF,SmF3,0.45070677,0.54929323,935.9976581,Fedorov (1999),
LiF,SmF3,0.402510306,0.597489694,938.8079625,Fedorov (1999),
LiF,SmF3,0.403736105,0.596263895,905.7868852,Fedorov (1999),
LiF,SmF3,0.304698034,0.695301966,935.295082,Fedorov (1999),
LiF,SmF3,0.231685602,0.768314398,933.1873536,Fedorov (1999),
LiF,SmF3,0.087057503,0.912942497,933.1873536,Fedorov (1999),
LiF,SmF3,0.701189025,0.298810975,891.0327869,Fedorov (1999),
LiF,SmF3,0.658482848,0.341517152,889.6276347,Fedorov (1999),
LiF,SmF3,0.6020316,0.3979684,894.5456674,Fedorov (1999),
LiF,SmF3,0.534496552,0.465503448,885.412178,Fedorov (1999),
LiF,SmF3,0.493187141,0.506812859,888.2224824,Fedorov (1999),
LiF,SmF3,0.455997058,0.544002942,888.2224824,Fedorov (1999),
LiF,SmF3,0.235656544,0.764343456,898.058548,Fedorov (1999),
LiF,SmF3,0.162657015,0.837342985,898.7611241,Fedorov (1999),
LiF,SmF3,0.602702563,0.397297437,740.6814988,Fedorov (1999),
LiF,SmF3,0.529725615,0.470274385,746.3021077,Fedorov (1999),
LiF,SmF3,0.4980484,0.5019516,747.0046838,Fedorov (1999),
LiF,SmF3,0.401578054,0.598421946,735.763466,Fedorov (1999),
LiF,SmF3,0.203318043,0.796681957,754.7330211,Fedorov (1999),
LiF,SmF3,0.088928459,0.911071541,740.6814988,Fedorov (1999),
LiF,SmF3,0.850018507,0.149981493,1048.125321,Thoma (1970),
LiF,SmF3,0.800134721,0.199865279,1018.333723,Thoma (1970),
LiF,SmF3,0.750246646,0.249753354,983.1849803,Thoma (1970),
LiF,SmF3,0.699846939,0.300153061,1008.750219,Thoma (1970),
LiF,SmF3,0.600202748,0.399797252,1103.333764,Thoma (1970),
LiF,SmF3,0.499986423,0.500013577,1183.036016,Thoma (1970),
LiF,SmF3,0.84939683,0.15060317,971.3392363,Thoma (1970),
LiF,SmF3,0.749676894,0.250323106,971.2798792,Thoma (1970),
LiF,SmF3,0.699816927,0.300183073,971.2502007,Thoma (1970),
LiF,SmF3,0.649957435,0.350042565,971.8157605,Thoma (1970),
LiF,SmF3,0.499816831,0.500183169,971.131153,Thoma (1970),
NaCl,ZrCl4,0.67511464,0.32488536,909.6229164,Lister and Flengas (1965),
NaCl,ZrCl4,0.685971956,0.314028044,897.490729,Lister and Flengas (1965),
NaCl,ZrCl4,0.69640698,0.30359302,874.0356358,Lister and Flengas (1965),
NaCl,ZrCl4,0.702076306,0.297923694,862.3080892,Lister and Flengas (1965),
NaCl,ZrCl4,0.707422711,0.292577289,846.4284987,Lister and Flengas (1965),
NaCl,ZrCl4,0.723832226,0.276167774,819.3760838,Lister and Flengas (1965),
NaCl,ZrCl4,0.733886413,0.266113587,850.8831102,Lister and Flengas (1965),
NaCl,ZrCl4,0.740933792,0.259066208,862.1950605,Lister and Flengas (1965),
NaCl,ZrCl4,0.795310088,0.204689912,944.2268745,Lister and Flengas (1965),
NaCl,ZrCl4,0.830930493,0.169069507,991.3821791,Lister and Flengas (1965),
NaCl,ZrCl4,0.866806426,0.133193574,1017.02089,Lister and Flengas (1965),
NaCl,ZrCl4,0.923981216,0.076018784,1050.957809,Lister and Flengas (1965),
NaCl,ZrCl4,0.932643447,0.067356553,1052.084088,Lister and Flengas (1965),
NaCl,ZrCl4,0.960150771,0.039849229,1061.317077,Lister and Flengas (1965),
NaCl,ZrCl4,0.701917912,0.298082088,820.0112353,Lister and Flengas (1965),
NaCl,ZrCl4,0.733918493,0.266081507,823.3141837,Lister and Flengas (1965),
NaCl,ZrCl4,0.740710209,0.259289791,820.464686,Lister and Flengas (1965),
NaCl,ZrCl4,0.666666667,0.333333333,820.464686,Lister and Flengas (1965),
NaCl,ZrCl4,0.531506911,0.468493089,738.0065809,Kellogg (1955),
NaCl,ZrCl4,0.624443539,0.375556461,655.9597932,Kellogg (1955),
NaCl,ZrCl4,0.60105863,0.39894137,651.3710783,Kellogg (1955),
NaCl,ZrCl4,0.577760138,0.422239862,654.0055295,Kellogg (1955),
NaCl,ZrCl4,0.533489741,0.466510259,653.7381115,Kellogg (1955),
NaCl,ZrCl4,0.623718582,0.376281418,645.3654563,Kellogg (1955),
NaCl,ZrCl4,0.600982293,0.399017707,644.990615,Kellogg (1955),
NaCl,ZrCl4,0.580059357,0.419940643,646.1818733,Kellogg (1955),
NaCl,ZrCl4,0.53399433,0.46600567,645.9133751,Kellogg (1955),
NaCl,ZrCl4,0.624208768,0.375791232,636.3368589,Kellogg (1955),
NaCl,ZrCl4,0.600852665,0.399147335,634.1558661,Kellogg (1955),
NaCl,ZrCl4,0.578163906,0.421836094,637.7537661,Kellogg (1955),
NaCl,ZrCl4,0.533863262,0.466136738,634.95824,Kellogg (1955),
NaCl,ZrCl4,0.466268447,0.533731553,635.1583234,Kellogg (1955),
NaCl,ZrCl4,0.419320029,0.580679971,611.0530174,Kellogg (1955),
NaCl,ZrCl4,-0.000642859,1.000642859,709.1549659,Kellogg (1955),
NaCl,ZrCl4,0.340307379,0.659692621,606.9123597,Kellogg (1955),
NaCl,ZrCl4,0.623605278,0.376394722,585.8950831,Kellogg (1955),
NaCl,ZrCl4,0.600270779,0.399729221,585.5198818,Kellogg (1955),
NaCl,ZrCl4,0.579350723,0.420649277,586.9519123,Kellogg (1955),
NaCl,ZrCl4,0.533360593,0.466639407,592.9434912,Kellogg (1955),
NaCl,ZrCl4,0.465686561,0.534313439,586.5223391,Kellogg (1955),
NaCl,ZrCl4,0.418433756,0.581566244,586.9754374,Kellogg (1955),
